token,count,files,category,registered,builtin_allowed,baseline_allowed,first_file,first_line,first_context
ID,831,36,software_or_repo_infrastructure,false,true,false,archive/prompts/Pasted markdown.md,182,- add a Codex ID constant where practical;
CODEX,489,14,uppercase_word_or_heading,false,false,false,archive/prompts/Pasted markdown.md,255,"pub const CODEX_ID: &str = ""astrodynamics.two_body.vis_viva"";"
SOURCES,150,11,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,40,const AERODYNAMIC_COEFFICIENT_SOURCES: &[&str] = &[SOURCE_ID_AERODYNAMIC_COEFFICIENTS];
SOURCE,149,21,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,35,pub const SOURCE_ID_AERODYNAMIC_COEFFICIENTS: &str =
SHOCK,108,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,32,"pub const CODEX_ID_NORMAL_SHOCK_DOWNSTREAM_MACH: &str = ""gasdyn.normal_shock.mach2"";"
STANDARD,100,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
BLSS,92,35,registered,true,false,false,ARTIFACT_MANIFEST.md,18,## Thin-film BLSS Rust conversion artifact
NASA,83,31,registered,true,false,false,archive/prompts/Pasted markdown.md,553,NASA Glenn thermodynamics / CEA as future validation target
AI,79,19,software_or_repo_infrastructure,false,true,false,ARTIFACT_MANIFEST.md,41,This package adds the repository-level nomenclature/acronym policy and AI terminology integration. Added artifact files include:
MAX,75,11,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,316,"assert_numerical_failure(dynamic_pressure(f64::MAX, f64::MAX));"
AC-P0,70,1,compound_registered_or_known,false,false,false,docs/phase_0_001/tracked_tasks.md,40,### AC-P0.001-T001 — Source registry review checklist
RATIO,63,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,21,"pub const CODEX_ID_ISENTROPIC_TEMPERATURE_RATIO: &str = ""gasdyn.isentropic.temperature_ratio"";"
OBLIQUE,60,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,55,"pub const CODEX_ID_OBLIQUE_SHOCK_RESIDUAL: &str = ""gasdyn.oblique_shock.theta_beta_mach_residual"";"
README,60,16,software_or_repo_infrastructure,false,true,false,Cargo.toml,24,"readme = ""README.md"""
TRANSFER,60,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,31,"pub const CODEX_ID_HOHMANN_TRANSFER_DELTA_V1: &str = ""astrodynamics.transfer.hohmann.delta_v1"";"
LEVEL,58,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,17,"STANDARD_GAMMA_DRY_AIR, STANDARD_GRAVITY_M_S2, STANDARD_SEA_LEVEL_DENSITY_KG_M3,"
GAS,54,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
NORMAL,53,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,32,"pub const CODEX_ID_NORMAL_SHOCK_DOWNSTREAM_MACH: &str = ""gasdyn.normal_shock.mach2"";"
API,51,29,registered,true,true,false,archive/prompts/Pasted markdown.md,363,Phase 1.0   — stable verified core API
RATE,50,7,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,38,pub const TROPOSPHERE_LAPSE_RATE_K_PER_M: f64 = -0.0065;
M3,48,5,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
SEA,48,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,17,"STANDARD_GAMMA_DRY_AIR, STANDARD_GRAVITY_M_S2, STANDARD_SEA_LEVEL_DENSITY_KG_M3,"
EARTH,47,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
FLUX,46,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,20,pub const CODEX_ID_STEFAN_BOLTZMANN_RADIATIVE_FLUX: &str =
O2,46,6,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/examples/thinfilm_demo.rs,33,"""overall nitrification O2 flux = {:.3}"","
PARAMETER,46,7,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
PRESSURE,46,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,20,"pub const CODEX_ID_DYNAMIC_PRESSURE: &str = ""aero.forces.dynamic_pressure"";"
CONSTANT,45,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
DELTA,45,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,31,"pub const CODEX_ID_HOHMANN_TRANSFER_DELTA_V1: &str = ""astrodynamics.transfer.hohmann.delta_v1"";"
S2,45,5,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
HOHMANN,44,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,31,"pub const CODEX_ID_HOHMANN_TRANSFER_DELTA_V1: &str = ""astrodynamics.transfer.hohmann.delta_v1"";"
C3,43,12,chemical_formula_or_unit_symbol,false,false,false,README.md,34,"- `aero-codex-life-support`: reviewed Phase 0.001 bio-regenerative closure-fraction, production-area, buffer-residence-time, crew-requirement, net-balance, oxygen/carbon-dioxide, and water-recovery mass-balance primitives with conservative "
PER,43,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
DOI,39,14,registered,true,false,false,data/thinfilm/source_verification.csv,2,"poughon2021,Poughon et al.,Photobioreactor Limnospira indica Growth Model,10.3389/fspas.2021.700277,verified_against_frontiers_and_sckcen,""Frontiers and SCK CEN records confirm title, journal, volume, article number, and DOI."""
RCS,39,15,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,58,- `RCS` has multiple candidate meanings.
SI,39,22,registered,true,false,false,crates/aero-codex-aerodynamics/src/lib.rs,6,//! outputs use SI units where the quantity has dimensions. The functions do not
BALANCE,38,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,164,const ID: &str = ids::ELEMENT_BALANCE_RESIDUAL;
CEA,38,15,registered,true,false,false,archive/prompts/Pasted markdown.md,90,CEA wrappers
GRAVITATIONAL,38,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
ISENTROPIC,38,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,21,"pub const CODEX_ID_ISENTROPIC_TEMPERATURE_RATIO: &str = ""gasdyn.isentropic.temperature_ratio"";"
NACA,38,14,registered,true,false,false,archive/prompts/Pasted markdown.md,552,NACA Report 1135 or equivalent compressible-flow reference
ASTRODYNAMICS,37,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,46,pub const SOURCE_ID_ASTRODYNAMICS_NASA_JPL_PARAMETERS: &str =
MEL,37,2,registered,true,false,false,nomenclature/registry/waivers.yaml,22,surface_form: MEL
E014,36,7,chemical_formula_or_unit_symbol,false,false,false,nomenclature/README.md,87,└── trajectory_fit_E014.md
MASS,36,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,29,"pub const CODEX_ID_ISENTROPIC_MASS_FLOW_PARAMETER: &str = ""gasdyn.isentropic.mass_flow_parameter"";"
AIR,35,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
DENSITY,35,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,17,"STANDARD_GAMMA_DRY_AIR, STANDARD_GRAVITY_M_S2, STANDARD_SEA_LEVEL_DENSITY_KG_M3,"
FAA,35,13,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,35,"6. Do not bulk-approve external acronym lists. Source registries may identify NASA, ECSS, FAA, CCSDS, DoD, AIAA, and AeroCodex seed families, but imported terms must remain candidate/source-scoped until reviewed."
ECLSS,33,17,registered,true,false,false,archive/prompts/Pasted markdown.md,555,NASA life-support / BVAD / ECLSS sources as research targets
CDR,32,14,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,57,- `CDR` has multiple candidate meanings.
KG,32,4,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
PBR,32,7,registered,true,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,407,/// Tank-in-series PBR concentration rate for species `i`.
RESIDUAL,32,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,55,"pub const CODEX_ID_OBLIQUE_SHOCK_RESIDUAL: &str = ""gasdyn.oblique_shock.theta_beta_mach_residual"";"
ZIP,32,6,software_or_repo_infrastructure,false,true,false,ARTIFACT_MANIFEST.md,5,- Repository ZIP: `AeroCodex_repository_foundation_v0_001_microtasks_001_020.zip`
MACH,31,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,27,"pub const CODEX_ID_ISENTROPIC_AREA_MACH_RATIO: &str = ""gasdyn.isentropic.area_mach_ratio"";"
REQUIRED,31,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-constants/src/lib.rs,14,"pub const RESEARCH_REQUIRED_STATUS: &str = ""research_required"";"
SHA256,31,6,software_or_repo_infrastructure,false,true,false,ARTIFACT_MANIFEST.md,6,- Repository SHA256 sidecar: `AeroCodex_repository_foundation_v0_001_microtasks_001_020_SHA256.txt`
TEMPERATURE,31,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,18,"STANDARD_SEA_LEVEL_PRESSURE_PA, STANDARD_SEA_LEVEL_TEMPERATURE_K,"
FROM,30,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-propulsion/src/lib.rs,21,"pub const CODEX_ID_MASS_RATIO_FROM_DELTA_V: &str = ""propulsion.rocket.mass_ratio_from_delta_v"";"
NAN,30,12,registered,true,false,false,crates/aero-codex-aerodynamics/src/lib.rs,249,"assert!(dynamic_pressure(f64::NAN, 10.0).is_err());"
ESM,29,11,registered,true,false,false,crates/aero-codex-life-support/examples/thinfilm_demo.rs,67,"println!(""illustrative ESM = {:.3} kg-equivalent"", esm.value);"
PDE,29,13,registered,true,false,false,DATA_MANIFEST.toml,13,"""Thin-film algal PDE functions are design-layer equations and require calibration before mission use."","
PI,29,9,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,17,use std::f64::consts::PI;
RADIUS,28,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
GAMMA,27,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,17,"STANDARD_GAMMA_DRY_AIR, STANDARD_GRAVITY_M_S2, STANDARD_SEA_LEVEL_DENSITY_KG_M3,"
THINFILM,27,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,73,"source_id: provenance::SOURCE_THINFILM_REPORT_2026,"
AC,26,13,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,59,- `AC` has multiple candidate meanings.
MEYER,26,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,49,"pub const CODEX_ID_PRANDTL_MEYER_NU: &str = ""gasdyn.prandtl_meyer.nu"";"
PRANDTL,26,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,49,"pub const CODEX_ID_PRANDTL_MEYER_NU: &str = ""gasdyn.prandtl_meyer.nu"";"
PROCEED,26,1,uppercase_word_or_heading,false,false,false,archive/prompts/Pasted markdown.md,1,"Use this as the **master development-session prompt**. Paste it into the coding assistant session where you will upload the current AeroCodex files. It is designed for the exact workflow you described: develop the first 20 microtasks here, "
ALGAL,25,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,75,const ID: &str = ids::ALGAL_BIOFILM_GROWTH_RATE;
BETA,25,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,57,pub const CODEX_ID_OBLIQUE_SHOCK_THETA_BETA_MACH_RESIDUAL: &str = CODEX_ID_OBLIQUE_SHOCK_RESIDUAL;
SPECIFIC,25,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,29,"pub const CODEX_ID_SPECIFIC_ORBITAL_ENERGY: &str = ""astrodynamics.two_body.specific_orbital_energy"";"
BASICS,24,8,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,52,pub const SOURCE_ID_ASTRODYNAMICS_TWO_BODY_BASICS: &str =
OXYGEN,24,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/lib.rs,52,"pub const CODEX_ID_OXYGEN_DAILY_BALANCE: &str = ""life_support.bioregenerative.oxygen_daily_balance"";"
SPEED,24,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,21,"pub const CODEX_ID_CIRCULAR_ORBIT_SPEED: &str = ""astrodynamics.two_body.circular_orbit_speed"";"
TURN,24,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,21,"pub const CODEX_ID_LEVEL_TURN_LOAD_FACTOR: &str = ""flight_dynamics.turn.load_factor_level_turn"";"
DYNAMICS,23,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,33,pub const SOURCE_ID_FLIGHT_DYNAMICS_BASIC_PERFORMANCE: &str =
REPORT,23,7,uppercase_word_or_heading,false,false,false,crates/aero-codex-constants/src/lib.rs,23,pub const SOURCE_ID_NACA_REPORT_1135: &str =
DAILY,22,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/lib.rs,47,pub const CODEX_ID_CREW_DAILY_REQUIREMENT: &str =
COEFFICIENT,21,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,26,"pub const CODEX_ID_LIFT_COEFFICIENT: &str = ""aero.coefficients.lift_coefficient"";"
HEAT,21,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,25,"pub const CODEX_ID_CONVECTIVE_HEAT_FLUX: &str = ""heat_transfer.convection.convective_heat_flux"";"
ROM,21,10,registered,true,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,440,const ID: &str = ids::LINEAR_ROM_SERVICE;
TROPOSPHERE,21,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,25,"pub const CODEX_ID_TROPOSPHERE_TEMPERATURE: &str = ""atmosphere.standard.troposphere.temperature"";"
CO2,20,6,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/examples/thinfilm_demo.rs,27,"""carbonate species: CO2={:.4}, HCO3={:.4}, CO3={:.4}"","
DRAG,20,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,24,"pub const CODEX_ID_DRAG: &str = ""aero.forces.drag"";"
LIFE,20,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/lib.rs,65,pub const SOURCE_ID_LIFE_SUPPORT_NASA_BVAD_ECLSS: &str =
MEAN,20,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,553,"use aero_codex_constants::{EARTH_GRAVITATIONAL_PARAMETER_M3_S2, EARTH_MEAN_RADIUS_M};"
SUPPORT,20,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/lib.rs,65,pub const SOURCE_ID_LIFE_SUPPORT_NASA_BVAD_ECLSS: &str =
CI,19,10,registered,true,true,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,13,- CI enforcement so future additions cannot silently introduce unregistered acronym-like tokens;
TWO,19,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,52,pub const SOURCE_ID_ASTRODYNAMICS_TWO_BODY_BASICS: &str =
BIOFILM,18,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,177,const ID: &str = ids::FICK_BIOFILM_FLUX;
BVAD/ECLSS,17,11,compound_registered_or_known,false,false,false,crates/aero-codex-constants/src/lib.rs,30,/// Source-registry seed for NASA BVAD/ECLSS life-support review.
RESEARCH,17,3,uppercase_word_or_heading,false,false,false,README.md,4,"<img src=""assets/aerocodex_patch.png"" alt=""AeroCodex project patch showing a terminal prompt, rocket, orbital paths, and a RESEARCH READY / MEMORY SAFE banner."" width=""220"">"
ACX-NOM-001,16,12,compound_registered_or_known,false,false,false,ARTIFACT_MANIFEST.md,43,- `nomenclature/docs/ACX-NOM-001.md`
FLOW,16,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,29,"pub const CODEX_ID_ISENTROPIC_MASS_FLOW_PARAMETER: &str = ""gasdyn.isentropic.mass_flow_parameter"";"
INVERSE,16,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,53,"pub const CODEX_ID_PRANDTL_MEYER_INVERSE: &str = ""gasdyn.prandtl_meyer.inverse_mach"";"
OF,16,3,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,43,"pub const CODEX_ID_SPHERE_OF_INFLUENCE: &str = ""astrodynamics.celestial.sphere_of_influence_radius"";"
STATUS,16,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-constants/src/lib.rs,14,"pub const RESEARCH_REQUIRED_STATUS: &str = ""research_required"";"
TIME,16,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,41,"pub const CODEX_ID_HOHMANN_TRANSFER_TIME: &str = ""astrodynamics.transfer.hohmann.transfer_time"";"
YAML,16,9,registered,true,true,false,docs/phase_0_001/final_microtasks_001_020_report.md,113,- 21 validation-card YAML files under `validation/cards/`
ATMOSPHERE,15,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,16,"SOURCE_ID_US_STANDARD_ATMOSPHERE_1976, STANDARD_AIR_GAS_CONSTANT_J_PER_KG_K,"
CIRCULAR,15,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,21,"pub const CODEX_ID_CIRCULAR_ORBIT_SPEED: &str = ""astrodynamics.two_body.circular_orbit_speed"";"
DRY,15,4,uppercase_word_or_heading,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,17,"STANDARD_GAMMA_DRY_AIR, STANDARD_GRAVITY_M_S2, STANDARD_SEA_LEVEL_DENSITY_KG_M3,"
ECSS,15,9,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,35,"6. Do not bulk-approve external acronym lists. Source registries may identify NASA, ECSS, FAA, CCSDS, DoD, AIAA, and AeroCodex seed families, but imported terms must remain candidate/source-scoped until reviewed."
IDEAL,15,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-propulsion/src/lib.rs,23,"pub const CODEX_ID_IDEAL_THRUST: &str = ""propulsion.nozzle.ideal_thrust"";"
ISS,15,5,registered,true,false,false,citations/blss_thinfilm_refs.bib,3,"title = {Photobioreactor {Limnospira indica} Growth Model: Application from the {MELiSSA} Plant Pilot Scale to {ISS} Flight Experiment},"
MIN,15,7,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,576,"circular_orbit_speed(f64::MIN_POSITIVE, f64::MAX),"
NASA/JPL,15,12,compound_registered_or_known,false,false,false,archive/prompts/Pasted markdown.md,554,NASA/JPL astrodynamics parameter sources
NH4,15,3,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,57,/// `NH4+ + 1.5 O2 -> NO2- + 2H+ + H2O` and
ORBITAL,15,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,23,"pub const CODEX_ID_ORBITAL_PERIOD_CIRCULAR: &str = ""astrodynamics.two_body.orbital_period_circular"";"
PA,15,4,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,18,"STANDARD_SEA_LEVEL_PRESSURE_PA, STANDARD_SEA_LEVEL_TEMPERATURE_K,"
PDR,15,8,registered,true,false,false,nomenclature/docs/ACX-NOM-001.md,716,The Preliminary Design Review (PDR) package shall include the interface-control baseline.
PR,15,9,software_or_repo_infrastructure,false,true,false,archive/prompts/Pasted markdown.md,1428,13. Include in the PR body:
TIC,15,8,registered,true,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,262,const ID: &str = ids::LIMNOSPIRA_TIC_RATE;
TOTAL,15,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,39,"pub const CODEX_ID_HOHMANN_TOTAL_DELTA_V: &str = ""astrodynamics.transfer.hohmann.total_delta_v"";"
BASIC,14,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,38,pub const SOURCE_ID_AERODYNAMICS_BASIC_COEFFICIENTS: &str = SOURCE_ID_AERODYNAMIC_COEFFICIENTS;
BOLTZMANN,14,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-constants/src/lib.rs,89,pub const STEFAN_BOLTZMANN_W_PER_M2_K4: f64 = 5.670_374_419e-8;
BUCKLING,14,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-structures/src/lib.rs,30,pub const CODEX_ID_EULER_COLUMN_BUCKLING_LOAD: &str =
BVAD,14,7,registered,true,false,false,archive/prompts/Pasted markdown.md,555,NASA life-support / BVAD / ECLSS sources as research targets
CCSDS,14,9,registered,true,false,false,docs/deployment/deploy_agent_prompt_nomenclature_policy_v0_002.md,35,"6. Do not bulk-approve external acronym lists. Source registries may identify NASA, ECSS, FAA, CCSDS, DoD, AIAA, and AeroCodex seed families, but imported terms must remain candidate/source-scoped until reviewed."
EPSILON,14,5,uppercase_word_or_heading,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,42,const LEVEL_TURN_COS_EPSILON: f64 = 1.0e-12;
INFINITY,14,8,uppercase_word_or_heading,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,250,"assert!(dynamic_pressure(1.0, f64::INFINITY).is_err());"
JPL,14,4,registered,true,false,false,crates/aero-codex-astrodynamics/src/lib.rs,46,pub const SOURCE_ID_ASTRODYNAMICS_NASA_JPL_PARAMETERS: &str =
STEFAN,14,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-constants/src/lib.rs,89,pub const STEFAN_BOLTZMANN_W_PER_M2_K4: f64 = 5.670_374_419e-8;
STRUCTURES,14,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-structures/src/lib.rs,36,pub const SOURCE_ID_STRUCTURES_BASIC_MECHANICS: &str =
AREA,13,3,uppercase_word_or_heading,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,27,"pub const CODEX_ID_ISENTROPIC_AREA_MACH_RATIO: &str = ""gasdyn.isentropic.area_mach_ratio"";"
CELESTIAL,13,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,57,pub const SOURCE_ID_ASTRODYNAMICS_TRANSFER_CELESTIAL_BASICS: &str =
CONDUCTION,13,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,29,pub const CODEX_ID_THERMAL_RESISTANCE_CONDUCTION: &str =
FLIGHT,13,1,uppercase_word_or_heading,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,33,pub const SOURCE_ID_FLIGHT_DYNAMICS_BASIC_PERFORMANCE: &str =
LOAD,13,2,uppercase_word_or_heading,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,21,"pub const CODEX_ID_LEVEL_TURN_LOAD_FACTOR: &str = ""flight_dynamics.turn.load_factor_level_turn"";"
NO2,13,2,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/thinfilm_implementation_plan.md,26,"- Expose named state schemas for O2, CO2, TIC, NH4, NO2, NO3, biomass, pH, water, temperature, power, and risk."
POSITIVE,13,6,uppercase_word_or_heading,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,576,"circular_orbit_speed(f64::MIN_POSITIVE, f64::MAX),"
V1,13,1,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-astrodynamics/src/lib.rs,31,"pub const CODEX_ID_HOHMANN_TRANSFER_DELTA_V1: &str = ""astrodynamics.transfer.hohmann.delta_v1"";"
