token,count,files,category,registered,builtin_allowed,baseline_allowed,first_file,first_line,first_context
MW,5,2,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,513,"/// `r_O2 = ((F_in - F_CO2) 0.2089 - F_out y_O2,out) / (V_m MW_O2 V_R)`."
NET,5,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/lib.rs,50,"pub const CODEX_ID_NET_DAILY_BALANCE: &str = ""life_support.bioregenerative.net_daily_balance"";"
NITRIFICATION,5,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,65,const ID: &str = ids::NITRIFICATION_AOB_STOICHIOMETRY;
PERFORMANCE,5,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,33,pub const SOURCE_ID_FLIGHT_DYNAMICS_BASIC_PERFORMANCE: &str =
PHYSICAL,5,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-constants/src/lib.rs,20,pub const SOURCE_ID_NIST_CODATA_PHYSICAL_CONSTANTS: &str =
REQUIREMENT,5,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/lib.rs,47,pub const CODEX_ID_CREW_DAILY_REQUIREMENT: &str =
RESIDENCE,5,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/lib.rs,44,pub const CODEX_ID_BUFFER_RESIDENCE_TIME: &str =
STATUSES,5,1,needs_registry_or_waiver,false,false,false,xtask/src/main.rs,46,const ALLOWED_STATUSES: &[&str] = &[
STOICHIOMETRY,5,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,65,const ID: &str = ids::NITRIFICATION_AOB_STOICHIOMETRY;
T002,5,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,49,### AC-P0.001-T002 — Constants and unit-source research pass
T004,5,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,67,### AC-P0.001-T004 — Gas-dynamics source review
T009,5,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,112,### AC-P0.001-T009 — Bio-regenerative life-support source review
THERMAL,5,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,29,pub const CODEX_ID_THERMAL_RESISTANCE_CONDUCTION: &str =
TODO,5,1,needs_registry_or_waiver,false,false,false,nomenclature/templates/EQUATION_SYMBOL_TABLE.yaml,16,definition: TODO
TOKEN,5,2,needs_registry_or_waiver,false,false,false,nomenclature/templates/ACRONYM_PROPOSAL.md,9,token: <TOKEN>
TRL,5,3,registered,true,false,false,nomenclature/registry/acronyms.yaml,316,token: TRL
TRR,5,3,registered,true,false,false,nomenclature/registry/acronyms.yaml,284,token: TRR
UAB,5,3,needs_registry_or_waiver,false,false,false,data/thinfilm/source_verification.csv,4,"perez2005,Perez et al.,Dynamics and steady state operation of a nitrifying fixed bed biofilm reactor: Mathematical model based description,10.1016/j.procbio.2004.09.022,verified_against_uab_portal_and_references,""UAB portal and secondary in"
ACRONYM,4,4,needs_registry_or_waiver,false,false,false,nomenclature/ADOPTION_PLAN.md,51,Use `templates/ACRONYM_PROPOSAL.md` for any new acronym meaning or collision.
ACX-NOM-E011,4,3,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,44,- code: ACX-NOM-E011
ACX-NOM-E014,4,3,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,56,- code: ACX-NOM-E014
ACX-NOM-W008,4,3,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,101,- code: ACX-NOM-W008
ALLOWANCE,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,260,const NORMAL_SHOCK_TOTAL_PRESSURE_ROUNDING_ALLOWANCE: f64 = 1.0e-12;
AQUASIM,4,2,needs_registry_or_waiver,false,false,false,source_material/new_thinfilm/blss_thinfilm_report.tex,253,The 2005 fixed-bed model is a major breakthrough because it was written for both steady-state and dynamic operation and explicitly for a BLSS nitrogen compartment \parencite[2359--2369]{perez2005}. The later UAB thesis exposes the model ana
AR,4,3,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,29,/// Codex identifier for `CD_i = CL^2/(pi*AR*e)`.
BIOREGENERATIVE,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/lib.rs,70,pub const SOURCE_ID_LIFE_SUPPORT_BIOREGENERATIVE_MASS_BALANCE: &str =
BLAS/LAPACK,4,4,needs_registry_or_waiver,false,false,false,README.md,19,"The core repository is intentionally pure Rust. The repository does not include C/C++/Fortran source, BLAS/LAPACK native linkage, CEA/REFPROP/CoolProp/Cantera wrappers, Python/Matlab/Julia runtime dependencies, `bindgen`, `cc`, `cmake`, `pk"
C/C,4,4,compound_registered_or_known,false,false,false,README.md,19,"The core repository is intentionally pure Rust. The repository does not include C/C++/Fortran source, BLAS/LAPACK native linkage, CEA/REFPROP/CoolProp/Cantera wrappers, Python/Matlab/Julia runtime dependencies, `bindgen`, `cc`, `cmake`, `pk"
CARBONATE,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,344,const ID: &str = ids::CARBONATE_SPECIES;
CASE,4,2,needs_registry_or_waiver,false,false,false,nomenclature/docs/ACX-NOM-001.md,291,| Constants | `SCREAMING_SNAKE_CASE` |
CFD,4,4,needs_registry_or_waiver,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,12,"//! radiative-convective coupling, or CFD/thermal-solver workflows. Traceability"
CO3,4,2,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/examples/thinfilm_demo.rs,27,"""carbonate species: CO2={:.4}, HCO3={:.4}, CO3={:.4}"","
COLUMN,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-structures/src/lib.rs,30,pub const CODEX_ID_EULER_COLUMN_BUCKLING_LOAD: &str =
CSV,4,2,registered,true,true,false,nomenclature/registry/acronyms.yaml,1124,token: CSV
DATA,4,4,uppercase_word_or_heading,false,false,false,ARTIFACT_MANIFEST.md,22,- `DATA_MANIFEST.toml`
DIFFUSION,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,94,const ID: &str = ids::SPHERICAL_DIFFUSION_RATE;
E003,4,2,chemical_formula_or_unit_symbol,false,false,false,nomenclature/docs/math_symbol_protocol.md,144,- symbol_id: acx:math:graph:E003:node_count:v1
END,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-structures/src/lib.rs,25,pub const CODEX_ID_CANTILEVER_TIP_DEFLECTION_END_LOAD: &str =
FNA,4,1,needs_registry_or_waiver,false,false,false,source_material/new_thinfilm/blss_thinfilm_report.tex,291,"\frac{C_{\ce{NO2}}}{K_{\ce{NO2}}+C_{\ce{NO2}}+C_{\ce{NO2}}^2/K_{I,FNA,\rm Ntb}}"
FORBIDDEN,4,1,needs_registry_or_waiver,false,false,false,xtask/src/main.rs,104,const FORBIDDEN_DEPENDENCY_TOKENS: &[&str] = &[
GARCIA,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,16,"pub const SOURCE_GARCIA_2021: &str = ""source.life_support.garcia_2021.equation_traceable"";"
GLENN,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-constants/src/lib.rs,26,"pub const SOURCE_ID_NASA_GLENN_CEA: &str = ""source.thermo.nasa_glenn_cea.research_required"";"
GOOD,4,1,needs_registry_or_waiver,false,false,false,nomenclature/examples/rust/good_bad_examples.rs,11,// GOOD: semantic Rust identifiers that bridge to the equation symbol table.
HCO3-,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,332,"/// Splits total inorganic carbon into CO2, HCO3-, and CO3-- by pH."
I/,4,3,needs_registry_or_waiver,false,false,false,crates/aero-codex-structures/src/lib.rs,200,"/// Euler elastic column critical buckling load, `P_cr = pi^2*E*I/(K*L)^2`, in newtons."
I0,4,2,chemical_formula_or_unit_symbol,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,71,"""I0 Bessel series overflow"","
ICD,4,3,needs_registry_or_waiver,false,false,false,nomenclature/docs/ACX-NOM-001.md,722,The PDR package shall include the ICD baseline.
ITERATIONS,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,304,const PRANDTL_MEYER_INVERSE_MAX_ITERATIONS: usize = 128;
J2,4,3,chemical_formula_or_unit_symbol,false,false,false,archive/prompts/Pasted markdown.md,1464,35. J2 perturbation scaffold
KI,4,1,chemical_formula_or_unit_symbol,false,false,false,source_material/new_thinfilm/blss_thinfilm_report.tex,496,"KI_FA_Nts=0.116, KI_FNA_Ntb=1.56e-4,"
LICENSE,4,3,needs_registry_or_waiver,false,false,false,archive/prompts/Pasted markdown.md,124,LICENSE
LIST,4,1,needs_registry_or_waiver,false,false,false,xtask/src/main.rs,24,const REQUIRED_CARD_LIST_FIELDS: &[&str] =
MARKERS,4,1,needs_registry_or_waiver,false,false,false,xtask/src/main.rs,86,const REQUIRED_SCHEMA_MARKERS: &[&str] = &[
N123AB,4,2,needs_registry_or_waiver,false,false,false,nomenclature/docs/ACX-NOM-001.md,826,source_value: N123AB
NED,4,3,needs_registry_or_waiver,false,false,false,nomenclature/README.md,140,N in NED frame           -> north component
NITRIFIER,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,304,const ID: &str = ids::NITRIFIER_RATES;
NO2-,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,57,/// `NH4+ + 1.5 O2 -> NO2- + 2H+ + H2O` and
NOB,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,69,pub const NITRIFICATION_NOB_STOICHIOMETRY: &str =
NOTICE,4,4,needs_registry_or_waiver,false,false,false,archive/prompts/Pasted markdown.md,127,NOTICE
ONLY,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,142,const REPORT_ONLY: &[&str] = &[SOURCE_THINFILM_REPORT_2026];
OR,4,3,chemical_formula_or_unit_symbol,false,false,false,Cargo.toml,22,"license = ""MIT OR Apache-2.0"""
PDF,4,4,needs_registry_or_waiver,false,false,false,archive/prompts/Pasted markdown.md,115,LaTeX/PDF planning documents
PLOS,4,4,needs_registry_or_waiver,false,false,false,citations/blss_thinfilm_refs.bib,43,"journaltitle = {PLOS Computational Biology},"
PRIMITIVES,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-heat-transfer/src/lib.rs,37,pub const SOURCE_ID_HEAT_TRANSFER_BASIC_PRIMITIVES: &str =
RATES,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,304,const ID: &str = ids::NITRIFIER_RATES;
REGISTRY,4,1,needs_registry_or_waiver,false,false,false,xtask/src/main.rs,27,const REQUIRED_SOURCE_REGISTRY_FIELDS: &[&str] = &[
ROUNDING,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,260,const NORMAL_SHOCK_TOTAL_PRESSURE_ROUNDING_ALLOWANCE: f64 = 1.0e-12;
SCREAMING,4,2,needs_registry_or_waiver,false,false,false,nomenclature/docs/ACX-NOM-001.md,291,| Constants | `SCREAMING_SNAKE_CASE` |
SNAKE,4,2,needs_registry_or_waiver,false,false,false,nomenclature/docs/ACX-NOM-001.md,291,| Constants | `SCREAMING_SNAKE_CASE` |
SPHERICAL,4,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,94,const ID: &str = ids::SPHERICAL_DIFFUSION_RATE;
T-D,4,3,compound_registered_or_known,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,28,"/// Codex identifier for specific excess power, `P_s = (T-D)*V/W`."
T0/T,4,3,compound_registered_or_known,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,20,"/// Codex ID for the isentropic total-to-static temperature ratio, `T0/T`."
T005,4,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,76,### AC-P0.001-T005 — Thermodynamics and propulsion source review
T022,4,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,229,### AC-P0.001-T022 — Thin-film BLSS solver and scenario layer
TIP,4,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-structures/src/lib.rs,25,pub const CODEX_ID_CANTILEVER_TIP_DEFLECTION_END_LOAD: &str =
V/W,4,3,compound_registered_or_known,false,false,false,crates/aero-codex-flight-dynamics/src/lib.rs,28,"/// Codex identifier for specific excess power, `P_s = (T-D)*V/W`."
ACX-NOM-E003,3,3,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,12,- code: ACX-NOM-E003
ACX-NOM-E006,3,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,24,- code: ACX-NOM-E006
ACX-NOM-W001,3,3,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,73,- code: ACX-NOM-W001
AREAL,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,155,const ID: &str = ids::ALGAL_AREAL_PRODUCTIVITY;
ARTIFACT,3,3,needs_registry_or_waiver,false,false,false,DATA_MANIFEST.toml,18,"path = ""ARTIFACT_MANIFEST.md"""
BAD,3,1,needs_registry_or_waiver,false,false,false,nomenclature/examples/rust/good_bad_examples.rs,4,// BAD: compact math notation leaked into durable Rust code.
BIOMASS,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,228,const ID: &str = ids::LIMNOSPIRA_BIOMASS_RATE;
BOUNDS,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,218,const ID: &str = ids::DYNAMIC_BOUNDS_CHECK;
BRACKET,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,305,const PRANDTL_MEYER_INVERSE_MAX_BRACKET_MACH: f64 = 1.0e6;
BREAKEVEN,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,355,const ID: &str = ids::THINFILM_ESM_BREAKEVEN;
BRLSS,3,1,needs_registry_or_waiver,false,false,false,source_material/new_thinfilm/blss_thinfilm_report.tex,34,\newcommand{\BRLSS}{BRLSS}
CHECKLIST,3,3,needs_registry_or_waiver,false,false,false,nomenclature/ADOPTION_PLAN.md,40,Require `templates/PR_CHECKLIST.md` for PRs that touch:
CODATA/NIST,3,2,compound_registered_or_known,false,false,false,crates/aero-codex-constants/src/lib.rs,119,"""Seed value only; exact CODATA/NIST edition and uncertainty review pending."","
COMPONENT,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,223,const ID: &str = ids::MIXTURE_COMPONENT_RATE;
CONNECTED,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,562,const ID: &str = ids::OXYGEN_PRODUCTION_CONNECTED;
CORRECTION,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,210,const ID: &str = ids::GEOMETRIC_CORRECTION;
COUPLED,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,484,const ID: &str = ids::HABITAT_COUPLED_DERIVATIVE;
DETRELL,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,28,"pub const SOURCE_DETRELL_2021: &str = ""source.life_support.detrell_2021.equation_traceable"";"
DILUTION,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,650,const ID: &str = ids::NITRATE_DILUTION_COMMAND;
DISCONNECTED,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,526,const ID: &str = ids::OXYGEN_PRODUCTION_DISCONNECTED;
DISSOLVED,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,277,const ID: &str = ids::DISSOLVED_SPECIES_RATE;
DOMAIN,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,563,const ID: &str = ids::VALIDATED_DOMAIN_CHECK;
FEASIBLE,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,480,const ID: &str = ids::PBR_FEASIBLE_REGION;
FICK,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,177,const ID: &str = ids::FICK_BIOFILM_FLUX;
FLAT,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,118,const ID: &str = ids::FLAT_TWO_FLUX_IRRADIANCE_RATIO;
GEOMETRIC,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,210,const ID: &str = ids::GEOMETRIC_CORRECTION;
GROWTH,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,75,const ID: &str = ids::ALGAL_BIOFILM_GROWTH_RATE;
HABITAT,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,484,const ID: &str = ids::HABITAT_COUPLED_DERIVATIVE;
HARVEST,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,204,const ID: &str = ids::HARVEST_RESET_THICKNESS;
IDS,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/lib.rs,31,"THINFILM_SOURCE_IDS,"
INTERVALS,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,308,const OBLIQUE_SHOCK_BETA_SCAN_INTERVALS: usize = 4_096;
INVENTORY,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,259,const ID: &str = ids::ELEMENT_INVENTORY_BALANCE;
L/,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-aerodynamics/src/lib.rs,25,/// Codex identifier for `CL = L/(q*S)`.
LAPSE,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-atmosphere/src/lib.rs,38,pub const TROPOSPHERE_LAPSE_RATE_K_PER_M: f64 = -0.0065;
LICENSE-APACHE,3,3,needs_registry_or_waiver,false,false,false,archive/prompts/Pasted markdown.md,126,LICENSE-APACHE
LICENSE-MIT,3,3,needs_registry_or_waiver,false,false,false,archive/prompts/Pasted markdown.md,125,LICENSE-MIT
LINEAR,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,440,const ID: &str = ids::LINEAR_ROM_SERVICE;
LOOP,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,187,const ID: &str = ids::LOOP_BALANCE_RESIDUAL;
METRIC,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/brlss_backbone.rs,282,const ID: &str = ids::THINFILM_CLOSURE_METRIC;
MONTRAS,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,20,"pub const SOURCE_MONTRAS_2009: &str = ""source.life_support.montras_2009.equation_traceable"";"
PACK,3,3,needs_registry_or_waiver,false,false,false,nomenclature/CHANGELOG.md,15,- `templates/AI_TERMINOLOGY_PACK.md`.
PEREZ,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,18,"pub const SOURCE_PEREZ_2005: &str = ""source.life_support.perez_2005.equation_traceable"";"
POLIZZI,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,22,"pub const SOURCE_POLIZZI_2022: &str = ""source.life_support.polizzi_2022.equation_traceable"";"
POUGHON,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,14,"pub const SOURCE_POUGHON_2021: &str = ""source.life_support.poughon_2021.equation_traceable"";"
PRODUCTIVITY,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,155,const ID: &str = ids::ALGAL_AREAL_PRODUCTIVITY;
PROFILE,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,97,const ID: &str = ids::ALGAL_BIOFILM_LIGHT_PROFILE;
REGION,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,480,const ID: &str = ids::PBR_FEASIBLE_REGION;
RESET,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,204,const ID: &str = ids::HARVEST_RESET_THICKNESS;
SCAN,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,308,const OBLIQUE_SHOCK_BETA_SCAN_INTERVALS: usize = 4_096;
SERIES,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/melissa_photobioreactor.rs,422,const ID: &str = ids::PBR_TANK_SERIES_RATE;
SOLIDS,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/nitrifying_biofilm.rs,197,const ID: &str = ids::BIOFILM_SOLIDS_RATE;
SYMBOL,3,2,needs_registry_or_waiver,false,false,false,nomenclature/README.md,63,│   ├── EQUATION_SYMBOL_TABLE.yaml
T008,3,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,103,### AC-P0.001-T008 — Astrodynamics source review
T011,3,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,130,### AC-P0.001-T011 — Gas dynamics area-Mach inverse
T020,3,1,chemical_formula_or_unit_symbol,false,false,false,docs/phase_0_001/tracked_tasks.md,211,### AC-P0.001-T020 — Validation report generator
TERMINOLOGY,3,3,needs_registry_or_waiver,false,false,false,nomenclature/CHANGELOG.md,15,- `templates/AI_TERMINOLOGY_PACK.md`.
THETA,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-gas-dynamics/src/lib.rs,57,pub const CODEX_ID_OBLIQUE_SHOCK_THETA_BETA_MACH_RESIDUAL: &str = CODEX_ID_OBLIQUE_SHOCK_RESIDUAL;
VALIDATED,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,563,const ID: &str = ids::VALIDATED_DOMAIN_CHECK;
VECTOR,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_algal_biofilm.rs,410,const ID: &str = ids::SERVICE_VECTOR;
VERMEULEN,3,1,needs_registry_or_waiver,false,false,false,crates/aero-codex-life-support/src/thinfilm_provenance.rs,30,"pub const SOURCE_VERMEULEN_2023: &str = ""source.life_support.vermeulen_2023.equation_traceable"";"
W/,3,2,needs_registry_or_waiver,false,false,false,crates/aero-codex-constants/src/lib.rs,88,"/// Stefan-Boltzmann constant, W/(m²·K⁴)."
ACX-NOM-E001,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,4,- code: ACX-NOM-E001
ACX-NOM-E002,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,8,- code: ACX-NOM-E002
ACX-NOM-E004,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,16,- code: ACX-NOM-E004
ACX-NOM-E005,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,20,- code: ACX-NOM-E005
ACX-NOM-E007,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,28,- code: ACX-NOM-E007
ACX-NOM-E008,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,32,- code: ACX-NOM-E008
ACX-NOM-E009,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,36,- code: ACX-NOM-E009
ACX-NOM-E010,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,40,- code: ACX-NOM-E010
ACX-NOM-E012,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,48,- code: ACX-NOM-E012
ACX-NOM-E013,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,52,- code: ACX-NOM-E013
ACX-NOM-E015,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,60,- code: ACX-NOM-E015
ACX-NOM-E016,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,64,- code: ACX-NOM-E016
ACX-NOM-E017,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,68,- code: ACX-NOM-E017
ACX-NOM-W002,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,77,- code: ACX-NOM-W002
ACX-NOM-W003,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,81,- code: ACX-NOM-W003
ACX-NOM-W004,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,85,- code: ACX-NOM-W004
ACX-NOM-W005,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,89,- code: ACX-NOM-W005
ACX-NOM-W006,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,93,- code: ACX-NOM-W006
ACX-NOM-W007,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,97,- code: ACX-NOM-W007
ACX-NOM-W009,2,2,compound_registered_or_known,false,false,false,nomenclature/ci/nom-rules.yaml,105,- code: ACX-NOM-W009
